Meal,Insulin,Bolus,D1,D2,I_sc,I_p,I_eff,G,G_sc,t
40,125.04,100,40,0,1.34733256168139,1.2458,0.010099904388,108.21059732,108.2116,0
0,25.04,100,39.1489361702128,0.851063829787234,1.34525987969358,1.24796026726982,0.0100998097894872,108.209617319196,108.211399464,1
0,25.04,100,38.3159800814848,1.66591217745586,1.34322949733817,1.25003047178947,0.0100999016742664,108.280231707825,108.211043035039,2
0,25.04,100,37.5007464627298,2.44570085626499,1.34124055135736,1.25201342977987,0.010100170332827,108.418494081413,108.224880769596,3
0,25.04,100,36.7028582401186,3.19155289044509,1.33929219611086,1.25391187917514,0.01010060640038,108.620604771098,108.26360343196,4
0,25.04,100,35.9219463626692,3.90455938724666,1.33738360321632,1.25572848166313,0.0101012008464819,108.882906178861,108.335003699787,5
0,25.04,100,35.1576496315486,4.58578038672373,1.33551396119718,1.2574658246749,0.0101019449649448,109.201878256872,108.444584195602,6
0,25.04,100,34.409614533005,5.23624568980511,1.33368247513762,1.25912642332431,0.010102830364023,109.574134125951,108.596043007856,7
0,25.04,100,33.677495074856,5.85695566519234,1.33188836634458,1.26071272229906,0.010103848956871,109.99641582832,108.791661231475,8
0,25.04,100,32.9609526264548,6.44888203561072,1.3301308720167,1.26222709770428,0.0101049929522647,110.465590210087,109.032612150844,9
0,25.04,100,32.2596557620621,7.01296864392655,1.32840924492001,1.26367185885987,0.0101062548455796,110.978644929056,109.319207762693,10
0,25.04,100,31.5732801075502,7.55013219963156,1.32672275307018,1.26504925005264,0.0101076274100182,111.532684583672,109.651095195965,11
0,25.04,100,30.9015081903683,8.06126300618302,1.32507067942138,1.2663614522445,0.0101091036880815,112.124926959083,110.027413073507,12
0,25.04,100,30.2440292927008,8.54722566967633,1.32345232156132,1.26761058473762,0.0101106769832776,112.752699386469,110.446915850622,13
0,25.04,100,29.6005393077498,9.00885978931515,1.32186699141269,1.2687987067977,0.0101123408520604,113.413435211939,110.908072557791,14
0,25.04,100,28.9707405990742,9.4469806301329,1.32031401494057,1.26992781923632,0.0101140890959942,114.104670371465,111.409145088621,15
0,25.04,100,28.3543418629237,9.86237977840825,1.31879273186583,1.27099986595343,0.0101159157541363,114.824040068452,111.94825014519,16
0,25.04,100,27.7510579934998,10.2558257802065,1.31730249538446,1.27201673544093,0.0101178150956332,115.569275550687,112.523408129842,17
0,25.04,100,27.1606099510849,10.628064763468,1.31584267189251,1.27298026224824,0.0101197816125245,116.338200983533,113.132581614011,18
0,25.04,100,26.5827246329767,10.9798210440556,1.31441264071671,1.27389222841088,0.0101218100127483,117.128730416359,113.773705487916,19
0,25.04,100,26.0171347471687,11.3117977161603,1.31301179385063,1.27475436484292,0.0101238952133446,117.938864839313,114.444710473604,20
0,25.04,100,25.4635786887183,11.6246772274584,1.3116395356961,1.27556835269415,0.0101260323338485,118.766689327659,115.143541346746,21
0,25.04,100,24.9218004187456,11.9191219394001,1.31029528281003,1.27633582467291,0.010128216689872,119.610370270993,115.868170942929,22
0,25.04,100,24.3915493460063,12.1957746730032,1.30897846365632,1.27705836633541,0.0101304437868658,120.468152684759,116.616610808542,23
0,25.04,100,23.8725802109849,12.4552592405139,1.3076885183629,1.27773751734223,0.0101327093140586,121.338357601595,117.386919183785,24
0,25.04,100,23.3646529724533,12.6981809632898,1.30642489848363,1.2783747726831,0.0101350091385686,122.219379540095,118.177206867347,25
0,25.04,100,22.8675326964437,12.9251271762508,1.30518706676516,1.27897158387035,0.0101373392996823,123.109684048687,118.985641401897,26
0,25.04,100,22.3809894475832,13.1366677192336,1.30397449691849,1.27952936010215,0.0101396960032968,124.007805322409,119.810449931255,27
0,25.04,100,21.904798182741,13.3333554155815,1.30278667339523,1.28004946939611,0.0101420756165202,124.912343890419,120.649921009485,28
0,25.04,100,21.438738646938,13.515726538287,1.30162309116836,1.28053323969397,0.0101444746624275,125.821964372171,121.502405585672,29
0,25.04,100,20.9825952714712,13.684301264003,1.30048325551755,1.2809819599381,0.0101468898149658,126.735393300254,122.366317342972,30
0,25.04,100,20.5361570742059,13.8395841152257,1.2993666818188,1.28139688112065,0.0101493178940075,127.651417007957,123.240132534428,31
0,25.04,100,20.0992175619887,13.9820643909487,1.29827289533838,1.28177921730571,0.010151755860544,128.568879579682,124.122389429134,32
0,25.04,100,19.6715746351379,14.1122165860772,1.29720143103104,1.28213014662556,0.0101542008120201,129.486680862404,125.011687459244,33
0,25.04,100,19.2530304939647,14.230500799887,1.29615183334222,1.28245081225121,0.010156649977802,130.403774536419,125.906686139876,34
0,25.04,100,18.8433915472846,14.3373631338035,1.29512365601439,1.28274232333825,0.0101591007147772,131.319166243683,126.806103819184,35
0,25.04,100,18.4424683228743,14.4332360787712,1.29411646189733,1.28300575594838,0.0101615505030824,132.231911772109,127.708716304084,36
0,25.04,100,18.0500753798344,14.5185388924755,1.29312982276226,1.28324215394729,0.0101639969419554,133.14111529423,128.613355397689,37
0,25.04,100,17.6660312228167,14.5936779666747,1.29216331911973,1.28345252987953,0.0101664377457086,134.045927658677,129.518907376997,38
0,25.04,100,17.2901582180759,14.6590471848905,1.29121654004134,1.28363786582081,0.0101688707398195,134.945544732995,130.424311433333,39
0,25.04,100,16.9222825113083,14.7150282707029,1.29028908298496,1.28379911420848,0.0101712938571368,135.839205796341,131.328558093266,40
0,25.04,100,16.5622339472379,14.761991126886,1.28938055362361,1.28393719865053,0.0101737051341971,136.726191980665,132.230687633881,41
0,25.04,100,16.2098459909137,14.8002941656169,1.28849056567779,1.28405301471379,0.0101761027076508,137.605824759004,133.129788503238,42
0,25.04,100,15.8649556506815,14.8302846299849,1.28761874075128,1.28414743069174,0.010178484810793,138.477464479581,134.024995754391,43
0,25.04,100,15.5274034027947,14.852298907021,1.2867647081702,1.28422128835259,0.0101808497701978,139.34050894442,134.915489499429,44
0,25.04,100,15.1970331176288,14.866662832463,1.28592810482547,1.28427540366785,0.0101831960024516,140.194392031232,135.800493388427,45
0,25.04,100,14.8736919874665,14.8736919874665,1.28510857501839,1.28431056752227,0.0101855220109846,141.038582357366,136.679273116988,46
0,25.04,100,14.5572304558183,14.8736919874665,1.28430577030942,1.28432754640517,0.0101878263829956,141.872581984652,137.551134965064,47
0,25.04,100,14.2475021482477,14.8669587633889,1.28351934937002,1.28432708308398,0.0101901077864702,142.69592516399,138.415424368981,48
0,25.04,100,13.944363804668,14.8537788354072,1.28274897783754,1.28430989726028,0.0101923649672872,143.508177118588,139.271524527983,49
0,25.04,100,13.6476752130793,14.834429579434,1.28199432817307,1.28427668620873,0.0101945967464127,144.308932864758,140.118855046104,50
0,25.04,100,13.3572991447159,14.8091794865328,1.28125507952216,1.28422812539946,0.0101968020171786,145.097816069241,140.956870609835,51
0,25.04,100,13.073101290573,14.7782884154304,1.28053091757842,1.2841648691042,0.0101989797426433,145.874477942027,141.785059701716,52
0,25.04,100,12.7949501992842,14.7420078383057,1.27982153444985,1.28408755098663,0.0102011289530326,146.638596163685,142.602943349778,53
0,25.04,100,12.5227172163207,14.7005810800287,1.27912662852799,1.28399678467734,0.0102032487432582,147.389873846252,143.410073912559,54
0,25.04,100,12.2562764244841,14.6542435510136,1.27844590435963,1.28389316433373,0.010205338270512,148.12803852673,144.206033899298,55
0,25.04,100,11.9955045856653,14.6032229738534,1.27777907252124,1.28377726518535,0.0102073967519343,148.852841192285,144.990434824784,56
0,25.04,100,11.7402810838426,14.547739603892,1.27712584949588,1.28364964406484,0.0102094234623526,149.564055336268,145.762916098285,57
0,25.04,100,11.4904878692928,14.4880064438909,1.27648595755267,1.28351083992507,0.0102114177320911,150.261476044193,146.523143945881,58
0,25.04,100,11.2460094039887,14.424229452942,1.27585912462871,1.28336137434268,0.0102133789448469,150.944919108826,147.270810365544,59
0,25.04,100,11.0067326081591,14.3566077497728,1.2752450842134,1.28320175200834,0.0102153065356326,151.614220173578,148.0056321142,60
0,25.04,100,10.7725468079855,14.2853338105895,1.27464357523514,1.28303246120419,0.0102171999887823,152.269233903409,148.727349726076,61
0,25.04,100,10.5433436844114,14.210593661598,1.27405434195032,1.28285397426868,0.0102190588360202,152.909833182452,149.435726561542,62
0,25.04,100,10.3190172230409,14.1325670663387,1.27347713383457,1.28266674804914,0.0102208826545891,153.535908337631,150.130547885724,63
0,25.04,100,10.0994636651039,14.0514277079706,1.27291170547628,1.28247122434245,0.0102226710654379,154.147366387516,150.811619976105,64
0,25.04,100,9.88458145946338,13.967343366633,1.27235781647225,1.28226783032402,0.0102244237314663,154.744130315716,151.478769258388,65
0,25.04,100,9.67427121564501,13.8804760920124,1.27181523132544,1.28205697896547,0.0102261403558244,155.326138368103,152.131841469853,66
0,25.04,100,9.46843565786533,13.7909823712386,1.27128371934489,1.28183906944122,0.0102278206802667,155.89334337321,152.770700849503,67
0,25.04,100,9.26697958003841,13.6990132922307,1.27076305454762,1.28161448752427,0.0102294644835581,156.445712085117,153.395229354245,68
0,25.04,100,9.06980980173972,13.6047147026096,1.27025301556254,1.28138360597158,0.0102310715799312,156.983224548209,154.005325900419,69
0,25.04,100,8.87683512510696,13.5082273642932,1.26975338553634,1.28114678489904,0.0102326418175926,157.505873483164,154.600905629977,70
0,25.04,100,8.68796629265787,13.409687103885,1.26926395204128,1.28090437214665,0.0102341750772776,158.013663693575,155.181899200614,71
0,25.04,100,8.50311594600558,13.3092249589653,1.2687845069849,1.28065670363377,0.0102356712708509,158.506611492599,155.748252099206,72
0,25.04,100,8.32219858545226,13.2069673203916,1.26831484652151,1.28040410370507,0.0102371303399539,158.984744149073,156.299923977885,73
0,25.04,100,8.14513053044264,13.1030360707121,1.26785477096553,1.28014688546712,0.0102385522546945,159.448099352522,156.836888012123,74
0,25.04,100,7.97182988085876,12.9975487187915,1.26740408470661,1.27988535111602,0.010239937012381,159.896724696515,157.359130280202,75
0,25.04,100,7.80221647913836,12.8906185307503,1.26696259612645,1.27961979225625,0.0102412846362965,160.330677179846,157.866649163465,76
0,25.04,100,7.63621187319924,12.7823546573118,1.26653011751731,1.27935049021093,0.0102425951745149,160.750022725002,158.359454766741,77
0,25.04,100,7.47373928015245,12.6728622576498,1.26610646500223,1.27907771632383,0.0102438686987546,161.15483571343,158.837568358393,78
0,25.04,100,7.31472355078751,12.5622426198307,1.26569145845685,1.27880173225316,0.0102451053032713,161.545198537105,159.301021829401,79
0,25.04,100,7.1590911348133,12.4505932779362,1.26528492143281,1.27852279025749,0.0102463051037879,161.921201165918,159.749857170942,80
0,25.04,100,7.00677004683855,12.3380081259548,1.26488668108272,1.27824113347399,0.0102474682364593,162.282940730415,160.184125969937,81
0,25.04,100,6.85768983307603,12.2245775285268,1.26449656808672,1.27795699618907,0.0102485948568729,162.630521119447,160.603888922032,82
0,25.04,100,6.71178153875526,12.1103884286236,1.26411441658043,1.27767060410179,0.0102496851390828,162.964052592266,161.009215361515,83
0,25.04,100,6.56897767622856,11.9955244522435,1.26374006408447,1.27738217458006,0.0102507392746767,163.283651404657,161.400182807666,84
0,25.04,100,6.42921219375561,11.8800660102006,1.26337335143538,1.27709191690994,0.0102517574718746,163.589439448678,161.776876527064,85
0,25.04,100,6.2924204449523,11.7640903970847,1.26301412271789,1.27680003253814,0.0102527399546586,163.881543905597,162.139389111387,86
0,25.04,100,6.15853915888948,11.6476718874649,1.26266222519872,1.27650671530792,0.010253686961933,164.160096911635,162.487820070229,87
0,25.04,100,6.027506410828,11.5308818294101,1.26231750926158,1.27621215168857,0.0102545987467128,164.425235236126,162.82227543851,88
0,25.04,100,5.89926159357634,11.4137887353977,1.26197982834356,1.27591652099864,0.0102554755753416,164.67709997171,163.142867398033,89
0,25.04,100,5.7737453894577,11.2964583706781,1.26164903887284,1.275619995623,0.010256317726736,164.915836236215,163.449713912769,90
0,25.04,100,5.65089974287349,11.1789538391628,1.26132500020765,1.27532274122406,0.0102571254916567,165.141592885838,163.742938377458,91
0,25.04,100,5.53066783345065,11.0613356669013,1.26100757457645,1.27502491694711,0.0102578991720067,165.354522239305,164.022669279134,92
0,25.04,100,5.41299404976021,10.9436618832109,1.26069662701935,1.27472667562008,0.0102586390801525,165.554779812667,164.289039871168,93
0,25.04,100,5.2978239635951,10.8259880995204,1.26039202533076,1.27442816394772,0.0102593455382716,165.742524064392,164.542187859468,94
0,25.04,100,5.18510430479521,10.7083675859901,1.26009364000317,1.27412952270055,0.0102600188777225,165.917916150444,164.782255100453,95
0,25.04,100,5.07478293660807,10.5908513459647,1.25980134417206,1.27383088689848,0.0102606594384377,166.081119689036,165.009387310451,96
0,25.04,100,4.96680883157386,10.4734881883188,1.25951501356199,1.27353238598941,0.0102612675683394,166.232300534749,165.223733786168,97
0,25.04,100,4.86113204792335,10.3563247977498,1.25923452643375,1.27323414402287,0.010261843622776,166.371626561734,165.425447135884,98
0,25.04,100,4.75770370647817,10.2394058030726,1.25895976353263,1.27293627981884,0.0102623879639804,166.499267455695,165.614683021054,99
0,25.04,100,4.65647596804247,10.1227738435706,1.25869060803765,1.2726389071319,0.0102629009605474,166.615394514389,165.791599907982,100
0,25.04,100,4.55740201127561,10.006469633453,1.25842694551195,1.27234213481075,0.010263382986932,166.720180456364,165.956358829264,101
0,25.04,100,4.4604360110357,9.89053202447047,1.25816866385413,1.27204606695333,0.0102638344229654,166.813799237671,166.109123154684,102
0,25.04,100,4.36553311718388,9.77499806673782,1.25791565325055,1.2717508030576,0.0102642556533905,166.896425876303,166.250058371281,103
0,25.04,100,4.27264943383954,9.65990306781114,1.25766780612867,1.27145643816809,0.0102646470674151,166.968236284098,166.379331872286,104
0,25.04,100,4.18174199907699,9.54528065006706,1.25742501711132,1.27116306301831,0.0102650090582816,167.029407105872,166.497112754648,105
0,25.04,100,4.09276876505408,9.43116280642898,1.25718718297188,1.27087076416923,0.0102653420228546,167.080115565554,166.603571624893,106
0,25.04,100,4.00568857856357,9.31757995448483,1.25695420259038,1.27057962414375,0.0102656463612239,167.120539319079,166.698880413025,107
0,25.04,100,3.92046116199838,9.2045609890397,1.25672597691055,1.27028972155751,0.0102659224763239,167.150856313821,166.783212194236,108
0,25.04,100,3.83704709472182,9.0921333331452,1.25650240889766,1.27000113124587,0.0102661707735678,167.171244654359,166.856741018153,109
0,25.04,100,3.75540779483413,8.98032298764683,1.25628340349727,1.2697139243874,0.0102663916604968,167.181882474361,166.919641745394,110
0,25.04,100,3.67550550132702,8.86915457928911,1.25606886759484,1.26942816862378,0.0102665855464434,167.18294781437,166.972089891188,111
0,25.04,100,3.59730325661793,8.75865140741758,1.25585870997615,1.26914392817636,0.0102667528422091,167.174618505317,167.014261475824,112
0,25.04,100,3.52076488945585,8.64883548931546,1.25565284128844,1.26886126395933,0.010266893959755,167.157072057546,167.046332881723,113
0,25.04,100,3.44585499819083,8.53972760421206,1.25545117400253,1.26858023368974,0.0102670093119051,167.13048555518,167.068480716887,114
0,25.04,100,3.37253893439953,8.43134733599885,1.25525362237551,1.26830089199427,0.0102670993120635,167.095035555636,167.080881684546,115
0,25.04,100,3.30078278685912,8.32371311468822,1.25506010241435,1.26802329051302,0.0102671643739423,167.050897994119,167.083712458764,116
0,25.04,100,3.23055336586212,8.2168422566493,1.25487053184015,1.26774747800028,0.0102672049113019,166.998248092921,167.077149565835,117
0,25.04,100,3.16181818786505,8.11075100365383,1.25468483005318,1.2674735004224,0.0102672213377032,166.937260275353,167.061369271252,118
0,25.04,100,3.09454546046367,8.00545456076471,1.25450291809859,1.26720140105284,0.0102672140662698,166.868108084167,167.036547472072,119
0,25.04,100,3.02870406768784,7.90096713309873,1.25432471863288,1.26693122056446,0.0102671835094618,166.790964104282,167.002859594491,120
0,25.04,100,2.96426355560938,7.79730196149424,1.25415015589096,1.2666629971191,0.0102671300788591,166.705999889694,166.960480496449,121
0,25.04,100,2.90119411825599,7.69447135711371,1.25397915565397,1.26639676645467,0.0102670541849559,166.613385894396,166.909584375098,122
0,25.04,100,2.83946658382501,7.59248673501036,1.25381164521774,1.26613256196955,0.0102669562369631,166.513291407177,166.850344678958,123
0,25.04,100,2.77905240119043,7.49135864668726,1.25364755336184,1.26587041480462,0.010266836642622,166.405884490163,166.782934024602,124
0,25.04,100,2.71992362669702,7.39109681167669,1.25348681031932,1.26561035392286,0.0102666958080254,166.29133192096,166.707524117714,125
0,25.04,100,2.66205291123538,7.29171014816649,1.25332934774706,1.26535240618661,0.0102665341374481,166.169799138263,166.624285678363,126
0,25.04,100,2.60541348759208,7.19320680269987,1.25317509869669,1.26509659643258,0.0102663520331864,166.041450190819,166.533388370343,127
0,25.04,100,2.54997915806884,7.09559417897417,1.25302399758611,1.26484294754458,0.0102661498954043,165.906447689608,166.435000734438,128
0,25.04,100,2.49572428236525,6.99887896576342,1.25287598017167,1.26459148052419,0.0102659281219892,165.764952763124,166.329290125472,129
0,25.04,100,2.44262376571918,6.90306716398899,1.25273098352079,1.26434221455924,0.0102656871084139,165.61712501565,166.216422653003,130
0,25.04,100,2.39065304729962,6.80816411296197,1.25258894598524,1.26409516709034,0.0102654272476068,165.4631224884,166.096563125532,131
0,25.04,100,2.33978808884644,6.71417451582022,1.2524498071749,1.26385035387534,0.0102651489298285,165.303101623432,165.969874998106,132
0,25.04,100,2.29000536355183,6.62110246418248,1.25231350793212,1.26360778905192,0.0102648525425561,165.137217230218,165.836520323171,133
0,25.04,100,2.24128184517839,6.5289514620414,1.25217999030654,1.26336748519831,0.010264538470373,164.965622454774,165.69665970458,134
0,25.04,100,2.19359499740864,6.43772444891666,1.25204919753046,1.2631294533921,0.0102642070948661,164.788468751249,165.550452254619,135
0,25.04,100,2.14692276342122,6.34742382228883,1.2519210739947,1.26289370326739,0.0102638587945288,164.605905855877,165.398055553945,136
0,25.04,100,2.10124355568885,6.2580514593342,1.25179556522499,1.2626602430701,0.0102634939446693,164.418081763196,165.239625614332,137
0,25.04,100,2.05653624599335,6.16960873798004,1.25167261785874,1.26242907971169,0.0102631129173258,164.225142704452,165.075316844104,138
0,25.04,100,2.01278015565306,6.08209655729947,1.25155217962241,1.2622002188212,0.0102627160811862,164.027233128094,164.905282016174,139
0,25.04,100,1.96995504595832,5.99551535726444,1.25143419930927,1.2619736647957,0.0102623038015137,163.824495682272,164.729672238558,140
0,25.04,100,1.92804110881027,5.90986513787495,1.25131862675762,1.26174942084918,0.010261876440077,163.617071199272,164.548636927301,141
0,25.04,100,1.88701895755898,5.82514547768209,1.25120541282948,1.26152748905999,0.0102614343550863,163.405098681789,164.362323781695,142
0,25.04,100,1.84686961803645,5.74135555172202,1.25109450938966,1.26130787041679,0.010260977901133,163.188715290973,164.170878761714,143
0,25.04,100,1.80757451978036,5.65849414887765,1.25098586928536,1.26109056486302,0.010260507429135,162.968056336178,163.974446067566,144
0,25.04,100,1.76911548744461,5.57655968868409,1.25087944632604,1.26087557134009,0.0102600232862853,162.743255266325,163.773168121288,145
0,25.04,100,1.73147473239259,5.49555023759388,1.25077519526384,1.26066288782916,0.010259525816006,162.514443662828,163.567185550295,146
0,25.04,100,1.69463484446935,5.41546352471726,1.25067307177435,1.2604525113916,0.0102590153579053,162.281751234007,163.356637172802,147
0,25.04,100,1.65857878394872,5.33629695705241,1.2505730324377,1.26024443820825,0.0102584922477396,162.045305810922,163.141659985043,148
0,25.04,100,1.62328987365194,5.25804763422042,1.25047503472017,1.26003866361739,0.0102579568173781,161.805233344571,162.922389150219,149
0,25.04,100,1.58875179123381,5.18071236271896,1.25037903695606,1.25983518215149,0.0102574093947721,161.561657904381,162.698957989089,150
